--
-- PostgreSQL database dump
--

SET statement_timeout = 0;
SET client_encoding = 'UTF8';
SET standard_conforming_strings = on;
SET check_function_bodies = false;
SET client_min_messages = warning;

SET search_path = public, pg_catalog;

--
-- Data for Name: investments; Type: TABLE DATA; Schema: public; Owner: postgres
--

INSERT INTO investments VALUES ('CAJASUR MAXIMO GARANTIZADO', 'ES0164738033', 'EUR', 2, '|f_es_BMF|', false, 74920, '', '', '', '', 100, 'c', 0, 1, 'None', '{2}', NULL, 'ES0164738033||None||False', false, true, true);
INSERT INTO investments VALUES ('Wacker Chemie AG', 'DE000WCH8881', 'EUR', 1, '|DEUTSCHEBOERSE|', false, 75852, '', '', '', '', 100, 'c', 0, 5, 'WCH.DE', '{1}', '{3}', 'DEUTSCHEBOERSE#DE000WCH8881||de||False', false, true, true);
INSERT INTO investments VALUES ('Nokia OYJ', '', 'EUR', 1, '|EUROSTOXX|', false, 75143, '', '', '', '', 100, 'c', 0, 14, 'None', NULL, NULL, 'NOKIA||None||False', false, false, true);
INSERT INTO investments VALUES ('Deutsche Postbank AG', 'DE0008001009', 'u', 1, '|DAX|DEUTSCHEBOERSE|', false, 75762, '', '', '', '', 100, 'c', 0, 5, 'None', NULL, NULL, 'DEUTSCHEBOERSE#DE0008001009||de||False', false, true, true);
INSERT INTO investments VALUES ('SDS ULTRASHORT EN EUROS', '', 'EUR', 11, '', false, -11, '', '', '', '', 100, 'p', 2, 1, '', NULL, NULL, 'NO EXISTE ES APAÑO HASTA QUE DESARROLLE', false, false, false);
INSERT INTO investments VALUES ('LA FONCIERE VERTE', 'FR0000039638', 'EUR', 1, '|EURONEXT|', false, 79890, NULL, NULL, NULL, NULL, 100, 'c', 0, 3, NULL, NULL, NULL, 'EURONEXT#FR0000039638||fr||False', false, true, true);
INSERT INTO investments VALUES ('RIBER', 'FR0000075954', 'EUR', 1, '|EURONEXT|', false, 79891, NULL, NULL, NULL, NULL, 100, 'c', 0, 3, NULL, NULL, NULL, 'EURONEXT#FR0000075954||fr||False', false, true, true);
INSERT INTO investments VALUES ('ASSYSTEM', 'FR0000074148', 'EUR', 1, '|EURONEXT|', false, 79920, NULL, NULL, NULL, NULL, 100, 'c', 0, 3, NULL, NULL, NULL, 'EURONEXT#FR0000074148||fr||False', false, true, true);
INSERT INTO investments VALUES ('ATARI', 'FR0010478248', 'EUR', 1, '|EURONEXT|', false, 79923, NULL, NULL, NULL, NULL, 100, 'c', 0, 3, NULL, NULL, NULL, 'EURONEXT#FR0010478248||fr||False', false, true, true);
INSERT INTO investments VALUES ('ATOS', 'FR0000051732', 'EUR', 1, '|EURONEXT|', false, 79925, NULL, NULL, NULL, NULL, 100, 'c', 0, 3, NULL, NULL, NULL, 'EURONEXT#FR0000051732||fr||False', false, true, true);
INSERT INTO investments VALUES ('EURO / USA$', NULL, 'u', 6, NULL, false, 74747, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, NULL, NULL, 'EUR2USD||eu||True', false, true, true);
INSERT INTO investments VALUES ('LEXIBOOK LINGUIST.', 'FR0000033599', 'EUR', 1, '|EURONEXT|', false, 80205, NULL, NULL, NULL, NULL, 100, 'c', 0, 3, NULL, NULL, NULL, 'EURONEXT#FR0000033599||fr||False', false, true, true);
INSERT INTO investments VALUES ('Call IBEX 35 | 10250 € | 20/04/12 | C2132', 'FR0011145408', 'EUR', 5, '|SGW|', false, 80208, NULL, NULL, NULL, NULL, 100, 'c', 0, 3, NULL, NULL, NULL, 'SGW#C2132||fr||False', false, true, true);
INSERT INTO investments VALUES ('Call IBEX 35 | 7000 € | 15/06/12 | B9955', 'FR0011091446', 'EUR', 5, '|SGW|', false, 80210, NULL, NULL, NULL, NULL, 100, 'c', 0, 3, NULL, NULL, NULL, 'SGW#B9955||fr||False', false, true, true);
INSERT INTO investments VALUES ('Call IBEX 35 | 7500 € | 15/06/12 | B9956', 'FR0011091453', 'EUR', 5, '|SGW|', false, 80211, NULL, NULL, NULL, NULL, 100, 'c', 0, 3, NULL, NULL, NULL, 'SGW#B9956||fr||False', false, true, true);
INSERT INTO investments VALUES ('CLUB MEDITERRANEE', 'FR0000121568', 'EUR', 1, '|EURONEXT|', false, 80215, NULL, NULL, NULL, NULL, 100, 'c', 0, 3, NULL, NULL, NULL, 'EURONEXT#FR0000121568||fr||False', false, true, true);
INSERT INTO investments VALUES ('GL EVENTS', 'FR0000066672', 'EUR', 1, '|EURONEXT|', false, 80218, NULL, NULL, NULL, NULL, 100, 'c', 0, 3, NULL, NULL, NULL, 'EURONEXT#FR0000066672||fr||False', false, true, true);
INSERT INTO investments VALUES ('FAYENC.SARREGUEMI.', 'FR0000031973', 'EUR', 1, '|EURONEXT|', false, 80440, NULL, NULL, NULL, NULL, 100, 'c', 0, 3, NULL, NULL, NULL, 'EURONEXT#FR0000031973||fr||False', false, true, true);
INSERT INTO investments VALUES ('OSIATIS', 'FR0004044337', 'EUR', 1, '|EURONEXT|', false, 80722, NULL, NULL, NULL, NULL, 100, 'c', 0, 3, NULL, NULL, NULL, 'EURONEXT#FR0004044337||fr||False', false, true, true);
INSERT INTO investments VALUES ('Call IBEX 35 | 9750 € | 20/01/12 | B9695', 'FR0011083740', 'EUR', 5, '|SGW|', false, 80724, NULL, NULL, NULL, NULL, 100, 'c', 0, 3, NULL, NULL, NULL, 'SGW#B9695||fr||False', false, true, true);
INSERT INTO investments VALUES ('OVERLAP GROUPE', 'FR0010759530', 'EUR', 1, '|EURONEXT|', false, 80725, NULL, NULL, NULL, NULL, 100, 'c', 0, 3, NULL, NULL, NULL, 'EURONEXT#FR0010759530||fr||False', false, true, true);
INSERT INTO investments VALUES ('Franklin Resources Inc.', NULL, 'USD', 1, NULL, false, 74933, NULL, NULL, NULL, NULL, 100, 'c', 0, 2, NULL, NULL, NULL, 'NYSE#BEN||us||False', false, true, true);
INSERT INTO investments VALUES ('DWS VALOR GLOBAL', 'ES0142392036', 'EUR', 2, '|f_es_BMF|', false, 74976, '', '', '', '', 100, 'c', 0, 1, 'None', '{2}', NULL, 'ES0142392036||None||False', false, true, true);
INSERT INTO investments VALUES ('Eurovalencia Ahorro FI', 'ES0133573032', 'EUR', 2, '|f_es_BMF|', false, 74977, '', '', '', '', 100, 'c', 0, 1, 'None', '{2}', NULL, 'ES0133573032||None||False', false, true, true);
INSERT INTO investments VALUES ('Fondocaja Garantizado Futuro I FI', 'ES0138229036', 'EUR', 2, '|f_es_BMF|', false, 74982, '', '', '', '', 100, 'c', 0, 1, 'None', '{2}', NULL, 'ES0138229036||None||False', false, true, true);
INSERT INTO investments VALUES ('Carmignac Euro-Patrimoine', 'FR0010149179', 'EUR', 2, '|CARMIGNAC|', false, 81463, NULL, NULL, NULL, NULL, 100, 'c', 0, 3, NULL, NULL, NULL, 'FR0010149179||fr||False', false, true, true);
INSERT INTO investments VALUES ('Carmignac Market Neutral', 'LU0413372060', 'EUR', 2, '|CARMIGNAC|', false, 81464, NULL, NULL, NULL, NULL, 100, 'c', 0, 3, NULL, NULL, NULL, 'LU0413372060||fr||False', false, true, true);
INSERT INTO investments VALUES ('Carmignac Investissement (A)', 'FR0010148981', 'EUR', 2, '|CARMIGNAC|', false, 81472, NULL, NULL, NULL, NULL, 100, 'c', 0, 3, NULL, NULL, NULL, 'FR0010148981||fr||False', false, true, true);
INSERT INTO investments VALUES ('Call IBEX 35 | 12000 € | 16/03/12 | B7613', 'FR0011058494', 'EUR', 5, '|SGW|', false, 75031, NULL, NULL, NULL, NULL, 100, 'c', 0, 3, NULL, NULL, NULL, 'SGW#B7613||fr||False', false, true, true);
INSERT INTO investments VALUES ('GRPE PARTOUCHE DS', 'FR0011040377', 'EUR', 1, '|EURONEXT|', false, 75043, NULL, NULL, NULL, NULL, 100, 'c', 0, 3, NULL, NULL, NULL, 'EURONEXT#FR0011040377||fr||False', false, true, true);
INSERT INTO investments VALUES ('Call IBEX 35 | 10500 € | 16/12/11 | B5142', 'FR0011002765', 'EUR', 5, '|SGW|', false, 75114, NULL, NULL, NULL, NULL, 100, 'c', 0, 3, NULL, NULL, NULL, 'SGW#B5142||fr||False', false, true, true);
INSERT INTO investments VALUES ('IVU Traffic Technologies AG', 'DE0007448508', 'EUR', 1, '|DEUTSCHEBOERSE|', false, 80322, NULL, NULL, NULL, NULL, 100, 'c', 0, 5, NULL, NULL, NULL, 'DEUTSCHEBOERSE#DE0007448508||de||False', false, true, true);
INSERT INTO investments VALUES ('JAXX SE', 'DE000A0JRU67', 'EUR', 1, '|DEUTSCHEBOERSE|', false, 80323, NULL, NULL, NULL, NULL, 100, 'c', 0, 5, NULL, NULL, NULL, 'DEUTSCHEBOERSE#DE000A0JRU67||de||False', false, true, true);
INSERT INTO investments VALUES ('Electricité de France', 'FR0010242511', 'EUR', 1, '|CAC|', false, 75212, NULL, NULL, NULL, NULL, 100, 'c', 0, 3, NULL, NULL, NULL, 'EDF.PA||fr||False', false, true, true);
INSERT INTO investments VALUES ('Call IBEX 35 | 9500 € | 16/03/12 | B7615', 'FR0011058445', 'EUR', 5, '|SGW|', false, 75281, NULL, NULL, NULL, NULL, 100, 'c', 0, 3, NULL, NULL, NULL, 'SGW#B7615||fr||False', false, true, true);
INSERT INTO investments VALUES ('INTERHYP AG', 'DE0005121701', 'EUR', 1, '|DEUTSCHEBOERSE|', false, 75282, NULL, NULL, NULL, NULL, 100, 'c', 0, 5, NULL, NULL, NULL, 'DEUTSCHEBOERSE#DE0005121701||de||False', false, true, true);
INSERT INTO investments VALUES ('METRO AG Vz', 'DE0007257537', 'EUR', 1, '|DEUTSCHEBOERSE|', false, 80856, NULL, NULL, NULL, NULL, 100, 'c', 0, 5, NULL, NULL, NULL, 'DEUTSCHEBOERSE#DE0007257537||de||False', false, true, true);
INSERT INTO investments VALUES ('paragon AG', 'DE0005558696', 'EUR', 1, '|DEUTSCHEBOERSE|', false, 80858, NULL, NULL, NULL, NULL, 100, 'c', 0, 5, NULL, NULL, NULL, 'DEUTSCHEBOERSE#DE0005558696||de||False', false, true, true);
INSERT INTO investments VALUES ('SAF-HOLLAND S.A.', 'LU0307018795', 'EUR', 1, '|DEUTSCHEBOERSE|', false, 80864, NULL, NULL, NULL, NULL, 100, 'c', 0, 5, NULL, NULL, NULL, 'DEUTSCHEBOERSE#LU0307018795||de||False', false, true, true);
INSERT INTO investments VALUES ('SAFT', 'FR0010208165', 'EUR', 1, '|EURONEXT|', false, 79487, NULL, NULL, NULL, NULL, 100, 'c', 0, 3, NULL, NULL, NULL, 'EURONEXT#FR0010208165||fr||False', false, true, true);
INSERT INTO investments VALUES ('Diferencial Bono Alemán-Español a 10 años', '', 'u', 7, '', true, 74804, '', '', '', '', 100, 'c', 0, 1, 'None', '{3}', NULL, 'BUND_DIFERENCIALESPAÑOL||es||False', false, true, true);
INSERT INTO investments VALUES ('Deutsche Börse AG', 'DE0005810055', 'EUR', 1, '|DAX|DEUTSCHEBOERSE|', false, 79520, '', '', '', '', 100, 'c', 0, 5, 'DB1.DE', '{1}', '{3}', 'DEUTSCHEBOERSE#DE0005810055||de||False', false, true, true);
INSERT INTO investments VALUES ('Deutsche Telekom AG', 'DE0005557508', 'EUR', 1, '|DAX|DEUTSCHEBOERSE|EUROSTOXX|', true, 79592, '', '', '', '', 100, 'c', 0, 5, 'DTE.DE', '{1}', '{3}', 'DEUTSCHEBOERSE#DE0005557508||de||False', false, true, true);
INSERT INTO investments VALUES ('ENEL', 'IT0003128367', 'EUR', 1, '|EUROSTOXX|', true, 75450, '', '', '', '', 100, 'c', 0, 6, 'ENEL.MI', '{1}', '{3}', 'ENEL.MI||it||False', false, true, true);
INSERT INTO investments VALUES ('First Sensor AG', 'DE0007201907', 'EUR', 1, '|DEUTSCHEBOERSE|', false, 81176, NULL, NULL, NULL, NULL, 100, 'c', 0, 5, NULL, NULL, NULL, 'DEUTSCHEBOERSE#DE0007201907||de||False', false, true, true);
INSERT INTO investments VALUES ('Funkwerk AG', 'DE0005753149', 'EUR', 1, '|DEUTSCHEBOERSE|', false, 81184, NULL, NULL, NULL, NULL, 100, 'c', 0, 5, NULL, NULL, NULL, 'DEUTSCHEBOERSE#DE0005753149||de||False', false, true, true);
INSERT INTO investments VALUES ('IBS AG', 'DE0006228406', 'EUR', 1, '|DEUTSCHEBOERSE|', false, 81272, NULL, NULL, NULL, NULL, 100, 'c', 0, 5, NULL, NULL, NULL, 'DEUTSCHEBOERSE#DE0006228406||de||False', false, true, true);
INSERT INTO investments VALUES ('KOENIG & BAUER AG', 'DE0007193500', 'EUR', 1, '|DEUTSCHEBOERSE|', false, 81274, NULL, NULL, NULL, NULL, 100, 'c', 0, 5, NULL, NULL, NULL, 'DEUTSCHEBOERSE#DE0007193500||de||False', false, true, true);
INSERT INTO investments VALUES ('Kontron AG', 'DE0006053952', 'EUR', 1, '|DEUTSCHEBOERSE|', false, 81278, NULL, NULL, NULL, NULL, 100, 'c', 0, 5, NULL, NULL, NULL, 'DEUTSCHEBOERSE#DE0006053952||de||False', false, true, true);
INSERT INTO investments VALUES ('McGraw-Hill Cos.', NULL, 'USD', 1, NULL, false, 79040, NULL, NULL, NULL, NULL, 100, 'c', 0, 2, NULL, NULL, NULL, 'NYSE#MHP||us||False', false, true, true);
INSERT INTO investments VALUES ('Mohawk Industries Inc.', NULL, 'USD', 1, NULL, false, 79043, NULL, NULL, NULL, NULL, 100, 'c', 0, 2, NULL, NULL, NULL, 'NYSE#MHK||us||False', false, true, true);
INSERT INTO investments VALUES ('Seaspan Corp.', NULL, 'USD', 1, NULL, false, 79404, NULL, NULL, NULL, NULL, 100, 'c', 0, 2, NULL, NULL, NULL, 'NYSE#SSW||us||False', false, true, true);
INSERT INTO investments VALUES ('Vina Concha y Toro S.A.', NULL, 'USD', 1, NULL, false, 79409, NULL, NULL, NULL, NULL, 100, 'c', 0, 2, NULL, NULL, NULL, 'NYSE#VCO||us||False', false, true, true);
INSERT INTO investments VALUES ('CRCAM ALP.PROV.CCI', 'FR0000044323', 'EUR', 1, '|EURONEXT|', false, 75598, NULL, NULL, NULL, NULL, 100, 'c', 0, 3, NULL, NULL, NULL, 'EURONEXT#FR0000044323||fr||False', false, true, true);
INSERT INTO investments VALUES ('Stage Stores Inc.', NULL, 'USD', 1, NULL, false, 79692, NULL, NULL, NULL, NULL, 100, 'c', 0, 2, NULL, NULL, NULL, 'NYSE#SSI||us||False', false, true, true);
INSERT INTO investments VALUES ('Call IBEX 35 | 7750 € | 21/10/11 | B9931', 'FR0011091206', 'EUR', 5, '|SGW|', false, 75645, NULL, NULL, NULL, NULL, 100, 'c', 0, 3, NULL, NULL, NULL, 'SGW#B9931||fr||False', false, true, true);
INSERT INTO investments VALUES ('TESSI', 'FR0004529147', 'EUR', 1, '|EURONEXT|', false, 75646, NULL, NULL, NULL, NULL, 100, 'c', 0, 3, NULL, NULL, NULL, 'EURONEXT#FR0004529147||fr||False', false, true, true);
INSERT INTO investments VALUES ('HHGregg Inc.', NULL, 'USD', 1, NULL, false, 79901, NULL, NULL, NULL, NULL, 100, 'c', 0, 2, NULL, NULL, NULL, 'NYSE#HGG||us||False', false, true, true);
INSERT INTO investments VALUES ('Demand Media Inc.', NULL, 'USD', 1, NULL, false, 79902, NULL, NULL, NULL, NULL, 100, 'c', 0, 2, NULL, NULL, NULL, 'NYSE#DMD||us||False', false, true, true);
INSERT INTO investments VALUES ('Trex Co. Inc.', NULL, 'USD', 1, NULL, false, 80946, NULL, NULL, NULL, NULL, 100, 'c', 0, 2, NULL, NULL, NULL, 'NYSE#TREX||us||False', false, true, true);
INSERT INTO investments VALUES ('Promotora de Informaciones S.A. Cl A', NULL, 'USD', 1, NULL, false, 80947, NULL, NULL, NULL, NULL, 100, 'c', 0, 2, NULL, NULL, NULL, 'NYSE#PRIS||us||False', false, true, true);
INSERT INTO investments VALUES ('DELHAIZE GROUP', 'BE0003562700', 'EUR', 1, '|EURONEXT|', false, 75884, NULL, NULL, NULL, NULL, 100, 'c', 0, 11, NULL, NULL, NULL, 'EURONEXT#BE0003562700||be||False', false, true, true);
INSERT INTO investments VALUES ('Youbisheng Green Paper AG ', 'DE000A1KRLR0', 'EUR', 1, '|DEUTSCHEBOERSE|', false, 75914, NULL, NULL, NULL, NULL, 100, 'c', 0, 5, NULL, NULL, NULL, 'DEUTSCHEBOERSE#DE000A1KRLR0||de||False', false, true, true);
INSERT INTO investments VALUES ('ICICI Bank Ltd.', NULL, 'USD', 1, NULL, false, 75348, NULL, NULL, NULL, NULL, 100, 'c', 0, 2, NULL, NULL, NULL, 'NYSE#IBN||us||False', false, true, true);
INSERT INTO investments VALUES ('West Pharmaceutical Services Inc.', NULL, 'USD', 1, NULL, false, 81611, NULL, NULL, NULL, NULL, 100, 'c', 0, 2, NULL, NULL, NULL, 'NYSE#WST||us||False', false, true, true);
INSERT INTO investments VALUES ('Chicago Bridge & Iron Co. N.V.', NULL, 'USD', 1, NULL, false, 75586, NULL, NULL, NULL, NULL, 100, 'c', 0, 2, NULL, NULL, NULL, 'NYSE#CBI||us||False', false, true, true);
INSERT INTO investments VALUES ('Magna International Inc.', NULL, 'USD', 1, NULL, false, 75527, NULL, NULL, NULL, NULL, 100, 'c', 0, 2, NULL, NULL, NULL, 'NYSE#MGA||us||False', false, true, true);
INSERT INTO investments VALUES ('VMware Inc.', NULL, 'USD', 1, NULL, false, 75543, NULL, NULL, NULL, NULL, 100, 'c', 0, 2, NULL, NULL, NULL, 'NYSE#VMW||us||False', false, true, true);
INSERT INTO investments VALUES ('Celanese Corp. Series A', NULL, 'USD', 1, NULL, false, 75544, NULL, NULL, NULL, NULL, 100, 'c', 0, 2, NULL, NULL, NULL, 'NYSE#CE||us||False', false, true, true);
INSERT INTO investments VALUES ('Toll Brothers Inc.', NULL, 'USD', 1, NULL, false, 75726, NULL, NULL, NULL, NULL, 100, 'c', 0, 2, NULL, NULL, NULL, 'NYSE#TOL||us||False', false, true, true);
INSERT INTO investments VALUES ('Goodyear Tire & Rubber Co.', NULL, 'USD', 1, NULL, false, 75727, NULL, NULL, NULL, NULL, 100, 'c', 0, 2, NULL, NULL, NULL, 'NYSE#GT||us||False', false, true, true);
INSERT INTO investments VALUES ('General Electric Co.', NULL, 'USD', 1, NULL, false, 75728, NULL, NULL, NULL, NULL, 100, 'c', 0, 2, NULL, NULL, NULL, 'NYSE#GE||us||False', false, true, true);
INSERT INTO investments VALUES ('Valero Energy Corp.', NULL, 'USD', 1, NULL, false, 75731, NULL, NULL, NULL, NULL, 100, 'c', 0, 2, NULL, NULL, NULL, 'NYSE#VLO||us||False', false, true, true);
INSERT INTO investments VALUES ('FIAT SPA EPAR.RGP', 'IT0001976429', 'EUR', 1, '|EURONEXT|', false, 76131, NULL, NULL, NULL, NULL, 100, 'c', 0, 3, NULL, NULL, NULL, 'EURONEXT#IT0001976429||fr||False', false, true, true);
INSERT INTO investments VALUES ('FIAT SPA PRIV.RGP', 'IT0001976411', 'EUR', 1, '|EURONEXT|', false, 76138, NULL, NULL, NULL, NULL, 100, 'c', 0, 3, NULL, NULL, NULL, 'EURONEXT#IT0001976411||fr||False', false, true, true);
INSERT INTO investments VALUES ('GROUPE PARTOUCHE', 'FR0000053548', 'EUR', 1, '|EURONEXT|', false, 76139, NULL, NULL, NULL, NULL, 100, 'c', 0, 3, NULL, NULL, NULL, 'EURONEXT#FR0000053548||fr||False', false, true, true);
INSERT INTO investments VALUES ('Thompson Creek Metals Co. Inc.', NULL, 'USD', 1, NULL, false, 76093, NULL, NULL, NULL, NULL, 100, 'c', 0, 2, NULL, NULL, NULL, 'NYSE#TC||us||False', false, true, true);
INSERT INTO investments VALUES ('Sovran Self Storage Inc.', NULL, 'USD', 1, NULL, false, 76095, NULL, NULL, NULL, NULL, 100, 'c', 0, 2, NULL, NULL, NULL, 'NYSE#SSS||us||False', false, true, true);
INSERT INTO investments VALUES ('WMS Industries Inc.', NULL, 'USD', 1, NULL, false, 76096, NULL, NULL, NULL, NULL, 100, 'c', 0, 2, NULL, NULL, NULL, 'NYSE#WMS||us||False', false, true, true);
INSERT INTO investments VALUES ('Equity One Inc.', NULL, 'USD', 1, NULL, false, 76097, NULL, NULL, NULL, NULL, 100, 'c', 0, 2, NULL, NULL, NULL, 'NYSE#EQY||us||False', false, true, true);
INSERT INTO investments VALUES ('CORTICEIRA AMORIM', 'PTCOR0AE0006', 'EUR', 1, '|EURONEXT|', false, 76267, NULL, NULL, NULL, NULL, 100, 'c', 0, 9, NULL, NULL, NULL, 'EURONEXT#PTCOR0AE0006||pt||False', false, true, true);
INSERT INTO investments VALUES ('AXWAY SOFTWARE', 'FR0011040500', 'EUR', 1, '|EURONEXT|', false, 76263, NULL, NULL, NULL, NULL, 100, 'c', 0, 3, NULL, NULL, NULL, 'EURONEXT#FR0011040500||fr||False', false, true, true);
INSERT INTO investments VALUES ('TransAtlantic Holdings Inc.', NULL, 'USD', 1, NULL, false, 76243, NULL, NULL, NULL, NULL, 100, 'c', 0, 2, NULL, NULL, NULL, 'NYSE#TRH||us||False', false, true, true);
INSERT INTO investments VALUES ('Ross Stores Inc.', NULL, 'USD', 1, '|NASDAQ100|', false, 76372, NULL, NULL, NULL, NULL, 100, 'c', 0, 2, NULL, NULL, NULL, 'ROST||us||False', false, true, true);
INSERT INTO investments VALUES ('ATTIJARIWAFA BANK', 'MA0000011827', 'EUR', 1, '|EURONEXT|', false, 76500, NULL, NULL, NULL, NULL, 100, 'c', 0, 3, NULL, NULL, NULL, 'EURONEXT#MA0000011827||fr||False', false, true, true);
INSERT INTO investments VALUES ('Hanesbrands Inc.', NULL, 'USD', 1, NULL, false, 76477, NULL, NULL, NULL, NULL, 100, 'c', 0, 2, NULL, NULL, NULL, 'NYSE#HBI||us||False', false, true, true);
INSERT INTO investments VALUES ('Put IBEX 35 | 9000 € | 16/09/11 | B4748', 'FR0010984666', 'EUR', 5, '|SGW|', false, 76605, NULL, NULL, NULL, NULL, 100, 'c', 0, 3, NULL, NULL, NULL, 'SGW#B4748||fr||False', false, true, true);
INSERT INTO investments VALUES ('RTI International Metals Inc.', NULL, 'USD', 1, NULL, false, 76685, NULL, NULL, NULL, NULL, 100, 'c', 0, 2, NULL, NULL, NULL, 'NYSE#RTI||us||False', false, true, true);
INSERT INTO investments VALUES ('Jarden Corp.', NULL, 'USD', 1, NULL, false, 76698, NULL, NULL, NULL, NULL, 100, 'c', 0, 2, NULL, NULL, NULL, 'NYSE#JAH||us||False', false, true, true);
INSERT INTO investments VALUES ('Teradyne Inc.', NULL, 'USD', 1, NULL, false, 76699, NULL, NULL, NULL, NULL, 100, 'c', 0, 2, NULL, NULL, NULL, 'NYSE#TER||us||False', false, true, true);
INSERT INTO investments VALUES ('Nu Skin Enterprises Inc. Cl A', NULL, 'USD', 1, NULL, false, 76700, NULL, NULL, NULL, NULL, 100, 'c', 0, 2, NULL, NULL, NULL, 'NYSE#NUS||us||False', false, true, true);
INSERT INTO investments VALUES ('Babcock & Wilcox Co.', NULL, 'USD', 1, NULL, false, 76702, NULL, NULL, NULL, NULL, 100, 'c', 0, 2, NULL, NULL, NULL, 'NYSE#BWC||us||False', false, true, true);
INSERT INTO investments VALUES ('TECHNICOLOR', 'FR0010918292', 'EUR', 1, '|EURONEXT|', false, 76812, NULL, NULL, NULL, NULL, 100, 'c', 0, 3, NULL, NULL, NULL, 'EURONEXT#FR0010918292||fr||False', false, true, true);
INSERT INTO investments VALUES ('THROMBOGENICS', 'BE0003846632', 'EUR', 1, '|EURONEXT|', false, 76814, NULL, NULL, NULL, NULL, 100, 'c', 0, 11, NULL, NULL, NULL, 'EURONEXT#BE0003846632||be||False', false, true, true);
INSERT INTO investments VALUES ('Kinetic Concepts Inc.', NULL, 'USD', 1, NULL, false, 76894, NULL, NULL, NULL, NULL, 100, 'c', 0, 2, NULL, NULL, NULL, 'NYSE#KCI||us||False', false, true, true);
INSERT INTO investments VALUES ('Sysco Corp.', NULL, 'USD', 1, NULL, false, 76895, NULL, NULL, NULL, NULL, 100, 'c', 0, 2, NULL, NULL, NULL, 'NYSE#SYY||us||False', false, true, true);
INSERT INTO investments VALUES ('Annaly Capital Management Inc.', NULL, 'USD', 1, NULL, false, 76896, NULL, NULL, NULL, NULL, 100, 'c', 0, 2, NULL, NULL, NULL, 'NYSE#NLY||us||False', false, true, true);
INSERT INTO investments VALUES ('Marsh & McLennan Cos.', NULL, 'USD', 1, NULL, false, 76898, NULL, NULL, NULL, NULL, 100, 'c', 0, 2, NULL, NULL, NULL, 'NYSE#MMC||us||False', false, true, true);
INSERT INTO investments VALUES ('VEOLIA NV', 'FR0010979492', 'EUR', 1, '|EURONEXT|', false, 77012, NULL, NULL, NULL, NULL, 100, 'c', 0, 3, NULL, NULL, NULL, 'EURONEXT#FR0010979492||fr||False', false, true, true);
INSERT INTO investments VALUES ('RUE DU COMMERCE', 'FR0004053338', 'EUR', 1, '|EURONEXT|', false, 77015, NULL, NULL, NULL, NULL, 100, 'c', 0, 3, NULL, NULL, NULL, 'EURONEXT#FR0004053338||fr||False', false, true, true);
INSERT INTO investments VALUES ('STAG Industrial Inc.', NULL, 'USD', 1, NULL, false, 77016, NULL, NULL, NULL, NULL, 100, 'c', 0, 2, NULL, NULL, NULL, 'NYSE#STIR||us||False', false, true, true);
INSERT INTO investments VALUES ('Moody''s Corp.', NULL, 'USD', 1, NULL, false, 77018, NULL, NULL, NULL, NULL, 100, 'c', 0, 2, NULL, NULL, NULL, 'NYSE#MCO||us||False', false, true, true);
INSERT INTO investments VALUES ('Molson Coors Brewing Co. Cl B', NULL, 'USD', 1, NULL, false, 77022, NULL, NULL, NULL, NULL, 100, 'c', 0, 2, NULL, NULL, NULL, 'NYSE#TAP||us||False', false, true, true);
INSERT INTO investments VALUES ('Alliant Energy Corp.', NULL, 'USD', 1, NULL, false, 77121, NULL, NULL, NULL, NULL, 100, 'c', 0, 2, NULL, NULL, NULL, 'NYSE#LNT||us||False', false, true, true);
INSERT INTO investments VALUES ('Call IBEX 35 | 9500 € | 16/09/11 | B4739', 'FR0010984575', 'EUR', 5, '|SGW|', false, 77250, NULL, NULL, NULL, NULL, 100, 'c', 0, 3, NULL, NULL, NULL, 'SGW#B4739||fr||False', false, true, true);
INSERT INTO investments VALUES ('SBM OFFSHORE', 'NL0000360618', 'EUR', 1, '|EURONEXT|', false, 77238, NULL, NULL, NULL, NULL, 100, 'c', 0, 12, NULL, NULL, NULL, 'EURONEXT#NL0000360618||nl||False', false, true, true);
INSERT INTO investments VALUES ('SOPHEON', 'GB0006932171', 'EUR', 1, '|EURONEXT|', false, 77246, NULL, NULL, NULL, NULL, 100, 'c', 0, 12, NULL, NULL, NULL, 'EURONEXT#GB0006932171||nl||False', false, true, true);
INSERT INTO investments VALUES ('Chiquita Brands International Inc.', NULL, 'USD', 1, NULL, false, 77224, NULL, NULL, NULL, NULL, 100, 'c', 0, 2, NULL, NULL, NULL, 'NYSE#CQB||us||False', false, true, true);
